gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-8-2008  23:52:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Dec  8 20:41:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _time_tics
                                           	extern _time_secs
                                           	extern _time_mins
                                           	extern _time_hours
                                           	extern _time_trick_tics
                                           	extern _time_trick_secs
                                           	extern _time_trick_mins
                                           	extern _time_trick_hours
                                           	extern _dot1
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay10tcy
                                           	extern _inc_hours
                                           	extern _dec_hours
                                           	extern _inc_mins
                                           	extern _clear_secs
                                           	extern _init_display
                                           	extern _display_digits_real
                                           	extern _trigger_save_eeprom
                                           	extern _save_eeprom_fully
                                           	extern _to_bcd
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           
                                           udata_user_0	udata
                                           _hours_debounce	res	2
                                           
                                           udata_user_1	udata
                                           _mins_debounce	res	2
                                           
                                           udata_user_2	udata
                                           _secs_debounce	res	2
                                           
                                           udata_user_3	udata
                                           _mode	res	1
                                           
                                           udata_user_4	udata
                                           _silly_hour_display	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_user__do_user	code
                                           _do_user:
                                           ;	.line	210; user.c	check_brightness();
0011c0   ecee     call	0x11dc, 0           	CALL	_check_brightness
0011c2   f008
                                           ;	.line	211; user.c	check_for_keypresses();
0011c4   ec15     call	0x2a, 0             	CALL	_check_for_keypresses
0011c6   f000
                                           ;	.line	212; user.c	display_time();
0011c8   ec7f     call	0x6fe, 0            	CALL	_display_time
0011ca   f003
0011cc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_user__check_brightness	code
                                           _check_brightness:
                                           ;	.line	204; user.c	ADCON0bits.GO = 1;
0011dc   82c2     bsf	0xc2, 0x1, 0         	BSF	_ADCON0bits, 1
                                           _00278_DS_:
                                           ;	.line	205; user.c	while (ADCON0bits.GO);
0011de   b2c2     btfsc	0xc2, 0x1, 0       	BTFSC	_ADCON0bits, 1
0011e0   d7fe     bra	0x11de               	BRA	_00278_DS_
                                           ;	.line	206; user.c	CCPR1L = ADRESH;
0011e2   cfc4     movff	0xfc4, 0xfbe       	MOVFF	_ADRESH, _CCPR1L
0011e4   ffbe
0011e6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_user__check_for_keypresses	code
                                           _check_for_keypresses:
                                           ;	.line	159; user.c	void check_for_keypresses(){
00002a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00002c   ffe5
00002e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000030   ffe5
000032   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000034   ffe5
000036   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000038   ffe5
                                           ;	.line	161; user.c	if (debounce_just_pressed(hours_debounce,hours_switch_raw)){
00003a   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
00003c   d02d     bra	0x98                 	BRA	_00196_DS_
00003e   0e7c     movlw	0x7c               	MOVLW	0x7c
000040   0100     movlb	0                  	BANKSEL	_hours_debounce
000042   5de7     subwf	0xe7, 0, 0x1       	SUBWF	_hours_debounce, W, B
000044   e229     bc	0x98                  	BC	_00196_DS_
000046   6a00     clrf	0, 0                	CLRF	r0x00
000048   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
00004a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00004c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00004e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000050   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000052   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000054   6a00     clrf	0, 0                	CLRF	r0x00
000056   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
000058   51e8     movf	0xe8, 0, 0x1        	MOVF	(_hours_debounce + 1), W, B
00005a   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
00005c   e01d     bz	0x98                  	BZ	_00196_DS_
                                           ;	.line	162; user.c	inc_hours();
00005e   ec6f     call	0x10de, 0           	CALL	_inc_hours
000060   f008
                                           ;	.line	163; user.c	inc_metric_sw_hours();
000062   c0c4     movff	0xc4, 0            	MOVFF	(_eeprom_data + 4), r0x00
000064   f000
000066   c0c5     movff	0xc5, 0x1          	MOVFF	(_eeprom_data + 5), r0x01
000068   f001
00006a   c0c6     movff	0xc6, 0x2          	MOVFF	(_eeprom_data + 6), r0x02
00006c   f002
00006e   c0c7     movff	0xc7, 0x3          	MOVFF	(_eeprom_data + 7), r0x03
000070   f003
000072   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000074   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000076   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000078   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00007a   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00007c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00007e   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000080   5000     movf	0, 0, 0             	MOVF	r0x00, W
000082   0100     movlb	0                  	BANKSEL	(_eeprom_data + 4)
000084   6fc4     movwf	0xc4, 0x1          	MOVWF	(_eeprom_data + 4), B
000086   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000088   6fc5     movwf	0xc5, 0x1          	MOVWF	(_eeprom_data + 5), B
00008a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00008c   6fc6     movwf	0xc6, 0x1          	MOVWF	(_eeprom_data + 6), B
00008e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000090   6fc7     movwf	0xc7, 0x1          	MOVWF	(_eeprom_data + 7), B
000092   ec0d     call	0x121a, 0           	CALL	_trigger_save_eeprom
000094   f009
000096   d029     bra	0xea                 	BRA	_00197_DS_
                                           _00196_DS_:
000098   0100     movlb	0                  	BANKSEL	_hours_debounce
                                           ;	.line	164; user.c	} else if (debounce_held_down(hours_debounce,hours_switch_raw)) {
00009a   51e7     movf	0xe7, 0, 0x1        	MOVF	_hours_debounce, W, B
00009c   0a01     xorlw	0x1                	XORLW	0x01
00009e   e125     bnz	0xea                 	BNZ	_00197_DS_
0000a0   6a00     clrf	0, 0                	CLRF	r0x00
0000a2   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
0000a4   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0000a6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000a8   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0000aa   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0000ac   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0000ae   6a00     clrf	0, 0                	CLRF	r0x00
0000b0   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0000b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000b4   0a01     xorlw	0x1                	XORLW	0x01
0000b6   e119     bnz	0xea                 	BNZ	_00197_DS_
                                           _00255_DS_:
0000b8   0100     movlb	0                  	BANKSEL	_silly_hour_display
                                           ;	.line	165; user.c	silly_hour_display = !silly_hour_display;
0000ba   51f7     movf	0xf7, 0, 0x1        	MOVF	_silly_hour_display, W, B
0000bc   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0000be   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0000c0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           ; removed redundant BANKSEL
0000c2   6bf7     clrf	0xf7, 0x1           	CLRF	_silly_hour_display, B
0000c4   37f7     rlcf	0xf7, 0x1, 0x1      	RLCF	_silly_hour_display, F, B
                                           ;	.line	166; user.c	eeprom_write_uint32(silly_hour_display,EEPROM_ADDR_SILLY_HOUR_DISPLAY);
0000c6   c0f7     movff	0xf7, 0            	MOVFF	_silly_hour_display, r0x00
0000c8   f000
0000ca   6a01     clrf	0x1, 0              	CLRF	r0x01
0000cc   6a02     clrf	0x2, 0              	CLRF	r0x02
0000ce   6a03     clrf	0x3, 0              	CLRF	r0x03
0000d0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000d2   0100     movlb	0                  	BANKSEL	(_eeprom_data + 32)
0000d4   6fe0     movwf	0xe0, 0x1          	MOVWF	(_eeprom_data + 32), B
0000d6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0000d8   6fe1     movwf	0xe1, 0x1          	MOVWF	(_eeprom_data + 33), B
0000da   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
0000dc   6fe2     movwf	0xe2, 0x1          	MOVWF	(_eeprom_data + 34), B
0000de   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0000e0   6fe3     movwf	0xe3, 0x1          	MOVWF	(_eeprom_data + 35), B
                                           ;	.line	167; user.c	trigger_save_eeprom();
0000e2   ec0d     call	0x121a, 0           	CALL	_trigger_save_eeprom
0000e4   f009
                                           ;	.line	170; user.c	dec_hours();
0000e6   ec41     call	0x1082, 0           	CALL	_dec_hours
0000e8   f008
                                           _00197_DS_:
                                           ;	.line	173; user.c	if (debounce_just_pressed(mins_debounce,mins_switch_raw)){
0000ea   bc80     btfsc	0x80, 0x6, 0       	BTFSC	_PORTAbits, 6
0000ec   d02c     bra	0x146                	BRA	_00201_DS_
0000ee   0e7c     movlw	0x7c               	MOVLW	0x7c
0000f0   0100     movlb	0                  	BANKSEL	_mins_debounce
0000f2   5de9     subwf	0xe9, 0, 0x1       	SUBWF	_mins_debounce, W, B
0000f4   e228     bc	0x146                 	BC	_00201_DS_
0000f6   6a00     clrf	0, 0                	CLRF	r0x00
0000f8   bc80     btfsc	0x80, 0x6, 0       	BTFSC	_PORTAbits, 6
0000fa   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0000fc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000fe   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000100   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000102   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000104   6a00     clrf	0, 0                	CLRF	r0x00
000106   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
000108   51ea     movf	0xea, 0, 0x1        	MOVF	(_mins_debounce + 1), W, B
00010a   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
00010c   e01c     bz	0x146                 	BZ	_00201_DS_
                                           ;	.line	174; user.c	inc_mins();
00010e   ec59     call	0x10b2, 0           	CALL	_inc_mins
000110   f008
                                           ;	.line	175; user.c	inc_metric_sw_mins();
000112   c0c8     movff	0xc8, 0            	MOVFF	(_eeprom_data + 8), r0x00
000114   f000
000116   c0c9     movff	0xc9, 0x1          	MOVFF	(_eeprom_data + 9), r0x01
000118   f001
00011a   c0ca     movff	0xca, 0x2          	MOVFF	(_eeprom_data + 10), r0x02
00011c   f002
00011e   c0cb     movff	0xcb, 0x3          	MOVFF	(_eeprom_data + 11), r0x03
000120   f003
000122   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000124   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000126   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000128   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00012a   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00012c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00012e   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000130   5000     movf	0, 0, 0             	MOVF	r0x00, W
000132   0100     movlb	0                  	BANKSEL	(_eeprom_data + 8)
000134   6fc8     movwf	0xc8, 0x1          	MOVWF	(_eeprom_data + 8), B
000136   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000138   6fc9     movwf	0xc9, 0x1          	MOVWF	(_eeprom_data + 9), B
00013a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00013c   6fca     movwf	0xca, 0x1          	MOVWF	(_eeprom_data + 10), B
00013e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000140   6fcb     movwf	0xcb, 0x1          	MOVWF	(_eeprom_data + 11), B
000142   ec0d     call	0x121a, 0           	CALL	_trigger_save_eeprom
000144   f009
                                           _00201_DS_:
                                           ;	.line	178; user.c	if (debounce_just_pressed(secs_debounce,secs_switch_raw)){
000146   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTA, 7
000148   d039     bra	0x1bc                	BRA	_00211_DS_
00014a   0e7c     movlw	0x7c               	MOVLW	0x7c
00014c   0100     movlb	0                  	BANKSEL	_secs_debounce
00014e   5deb     subwf	0xeb, 0, 0x1       	SUBWF	_secs_debounce, W, B
000150   e235     bc	0x1bc                 	BC	_00211_DS_
000152   0e80     movlw	0x80               	MOVLW	0x80
000154   1480     andwf	0x80, 0, 0         	ANDWF	_PORTA, W
000156   6e00     movwf	0, 0               	MOVWF	r0x00
000158   5000     movf	0, 0, 0             	MOVF	r0x00, W
00015a   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
00015c   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00015e   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000160   6a00     clrf	0, 0                	CLRF	r0x00
000162   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
000164   51ec     movf	0xec, 0, 0x1        	MOVF	(_secs_debounce + 1), W, B
000166   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
000168   e029     bz	0x1bc                 	BZ	_00211_DS_
                                           _00262_DS_:
00016a   0100     movlb	0                  	BANKSEL	_mode
                                           ;	.line	179; user.c	if (mode == normal_clock){
00016c   51f6     movf	0xf6, 0, 0x1        	MOVF	_mode, W, B
00016e   e109     bnz	0x182                	BNZ	_00205_DS_
                                           ;	.line	180; user.c	time_trick_hours = time_hours;
000170   c0ee     movff	0xee, 0xef         	MOVFF	_time_hours, _time_trick_hours
000172   f0ef
                                           ;	.line	181; user.c	time_trick_mins = time_mins;
000174   c0f0     movff	0xf0, 0xf1         	MOVFF	_time_mins, _time_trick_mins
000176   f0f1
                                           ;	.line	182; user.c	time_trick_secs = time_secs;
000178   c0f2     movff	0xf2, 0xf5         	MOVFF	_time_secs, _time_trick_secs
00017a   f0f5
                                           ;	.line	183; user.c	mode = trick_clock;
00017c   0e01     movlw	0x1                	MOVLW	0x01
                                           ; removed redundant BANKSEL
00017e   6ff6     movwf	0xf6, 0x1          	MOVWF	_mode, B
000180   d002     bra	0x186                	BRA	_00206_DS_
                                           _00205_DS_:
000182   0100     movlb	0                  	BANKSEL	_mode
                                           ;	.line	185; user.c	mode = normal_clock;
000184   6bf6     clrf	0xf6, 0x1           	CLRF	_mode, B
                                           _00206_DS_:
                                           ;	.line	187; user.c	inc_metric_sw_secs();
000186   c0cc     movff	0xcc, 0            	MOVFF	(_eeprom_data + 12), r0x00
000188   f000
00018a   c0cd     movff	0xcd, 0x1          	MOVFF	(_eeprom_data + 13), r0x01
00018c   f001
00018e   c0ce     movff	0xce, 0x2          	MOVFF	(_eeprom_data + 14), r0x02
000190   f002
000192   c0cf     movff	0xcf, 0x3          	MOVFF	(_eeprom_data + 15), r0x03
000194   f003
000196   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000198   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00019a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00019c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00019e   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0001a0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0001a2   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0001a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001a6   0100     movlb	0                  	BANKSEL	(_eeprom_data + 12)
0001a8   6fcc     movwf	0xcc, 0x1          	MOVWF	(_eeprom_data + 12), B
0001aa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0001ac   6fcd     movwf	0xcd, 0x1          	MOVWF	(_eeprom_data + 13), B
0001ae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
0001b0   6fce     movwf	0xce, 0x1          	MOVWF	(_eeprom_data + 14), B
0001b2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0001b4   6fcf     movwf	0xcf, 0x1          	MOVWF	(_eeprom_data + 15), B
0001b6   ec0d     call	0x121a, 0           	CALL	_trigger_save_eeprom
0001b8   f009
0001ba   d031     bra	0x21e                	BRA	_00212_DS_
                                           _00211_DS_:
0001bc   0100     movlb	0                  	BANKSEL	_secs_debounce
                                           ;	.line	188; user.c	} else if (debounce_held_down(secs_debounce,secs_switch_raw)){
0001be   51eb     movf	0xeb, 0, 0x1        	MOVF	_secs_debounce, W, B
0001c0   0a01     xorlw	0x1                	XORLW	0x01
0001c2   e12d     bnz	0x21e                	BNZ	_00212_DS_
0001c4   0e80     movlw	0x80               	MOVLW	0x80
0001c6   1480     andwf	0x80, 0, 0         	ANDWF	_PORTA, W
0001c8   6e00     movwf	0, 0               	MOVWF	r0x00
0001ca   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001cc   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0001ce   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0001d0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0001d2   6a00     clrf	0, 0                	CLRF	r0x00
0001d4   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0001d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001d8   0a01     xorlw	0x1                	XORLW	0x01
0001da   e121     bnz	0x21e                	BNZ	_00212_DS_
                                           _00267_DS_:
0001dc   0100     movlb	0                  	BANKSEL	_mode
                                           ;	.line	189; user.c	mode = normal_clock;
0001de   6bf6     clrf	0xf6, 0x1           	CLRF	_mode, B
                                           ;	.line	190; user.c	clear_secs();
0001e0   ecbd     call	0x117a, 0           	CALL	_clear_secs
0001e2   f008
                                           ;	.line	193; user.c	time_secs += secs_to_real_secs_divider * 2;
0001e4   0e08     movlw	0x8                	MOVLW	0x08
0001e6   0100     movlb	0                  	BANKSEL	_time_secs
0001e8   27f2     addwf	0xf2, 0x1, 0x1     	ADDWF	_time_secs, F, B
                                           ;	.line	194; user.c	inc_metric_sw_secs();
0001ea   c0cc     movff	0xcc, 0            	MOVFF	(_eeprom_data + 12), r0x00
0001ec   f000
0001ee   c0cd     movff	0xcd, 0x1          	MOVFF	(_eeprom_data + 13), r0x01
0001f0   f001
0001f2   c0ce     movff	0xce, 0x2          	MOVFF	(_eeprom_data + 14), r0x02
0001f4   f002
0001f6   c0cf     movff	0xcf, 0x3          	MOVFF	(_eeprom_data + 15), r0x03
0001f8   f003
0001fa   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0001fc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0001fe   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000200   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000202   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000204   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000206   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000208   5000     movf	0, 0, 0             	MOVF	r0x00, W
00020a   0100     movlb	0                  	BANKSEL	(_eeprom_data + 12)
00020c   6fcc     movwf	0xcc, 0x1          	MOVWF	(_eeprom_data + 12), B
00020e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000210   6fcd     movwf	0xcd, 0x1          	MOVWF	(_eeprom_data + 13), B
000212   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000214   6fce     movwf	0xce, 0x1          	MOVWF	(_eeprom_data + 14), B
000216   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000218   6fcf     movwf	0xcf, 0x1          	MOVWF	(_eeprom_data + 15), B
00021a   ec0d     call	0x121a, 0           	CALL	_trigger_save_eeprom
00021c   f009
                                           _00212_DS_:
                                           ;	.line	197; user.c	debounce_add_sample(hours_debounce,hours_switch_raw);
00021e   6a00     clrf	0, 0                	CLRF	r0x00
000220   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
000222   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000224   5000     movf	0, 0, 0             	MOVF	r0x00, W
000226   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000228   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00022a   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00022c   6a00     clrf	0, 0                	CLRF	r0x00
00022e   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000230   0100     movlb	0                  	BANKSEL	(_hours_debounce + 1)
000232   51e8     movf	0xe8, 0, 0x1        	MOVF	(_hours_debounce + 1), W, B
000234   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
000236   e00e     bz	0x254                 	BZ	_00216_DS_
000238   0e7f     movlw	0x7f               	MOVLW	0x7f
00023a   0100     movlb	0                  	BANKSEL	_hours_debounce
00023c   6fe7     movwf	0xe7, 0x1          	MOVWF	_hours_debounce, B
00023e   6a00     clrf	0, 0                	CLRF	r0x00
000240   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
000242   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000244   5000     movf	0, 0, 0             	MOVF	r0x00, W
000246   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000248   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00024a   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00024c   6a00     clrf	0, 0                	CLRF	r0x00
00024e   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000250   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000252   6fe8     movwf	0xe8, 0x1          	MOVWF	(_hours_debounce + 1), B
                                           _00216_DS_:
000254   c0e7     movff	0xe7, 0            	MOVFF	_hours_debounce, r0x00
000256   f000
000258   5000     movf	0, 0, 0             	MOVF	r0x00, W
00025a   e004     bz	0x264                 	BZ	_00218_DS_
00025c   0600     decf	0, 0x1, 0           	DECF	r0x00, F
00025e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000260   0100     movlb	0                  	BANKSEL	_hours_debounce
000262   6fe7     movwf	0xe7, 0x1          	MOVWF	_hours_debounce, B
                                           _00218_DS_:
                                           ;	.line	198; user.c	debounce_add_sample(mins_debounce,mins_switch_raw);
000264   6a00     clrf	0, 0                	CLRF	r0x00
000266   bc80     btfsc	0x80, 0x6, 0       	BTFSC	_PORTAbits, 6
000268   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00026a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00026c   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
00026e   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
